Hero,Picks,Picks_Win,Bans,Bans_Win,Combined,Combined_Win,Radiant_vs_Dire,GPM,XPM,KDA
Venomancer,32,0.5313,28,0.2857,60,0.4167,0.5,498,471,2.57
Slark,23,0.3913,36,0.6389,59,0.5424,0.3913,503,550,4.23
Disruptor,39,0.3333,18,0.6667,57,0.4386,0.5897,246,317,2.4
Batrider,29,0.5517,23,0.4348,52,0.5,0.4483,356,423,2.71
Monkey King,24,0.4167,26,0.5,50,0.46,0.625,487,531,2.86
Underlord,25,0.28,22,0.5,47,0.383,0.36,398,462,1.9
Omniknight,15,0.3333,31,0.4194,46,0.3913,0.4,394,394,2.62
Shadow Fiend,19,0.5263,23,0.5217,42,0.5238,0.7368,620,604,3.55
Tinker,14,0.3571,28,0.5357,42,0.4762,0.5,589,556,4.78
Lone Druid,11,0.6364,27,0.6667,38,0.6579,0.4545,505,464,4.69
Arc Warden,13,0.4615,24,0.3333,37,0.3784,0.5385,585,475,2.82
Rubick,29,0.1724,7,0.4286,36,0.2222,0.4138,285,378,2.39
Oracle,28,0.4643,8,0.5,36,0.4722,0.4286,252,349,2.59
Bounty Hunter,13,0.5385,21,0.4762,34,0.5,0.3846,305,356,2.87
Troll Warlord,20,0.3,13,0.6923,33,0.4545,0.5,548,564,3.68
Medusa,17,0.5294,15,0.6667,32,0.5938,0.4706,696,693,4.44
Treant Protector,20,0.35,11,0.6364,31,0.4516,0.65,245,330,1.91
Queen of Pain,18,0.3889,13,0.4615,31,0.4194,0.6111,495,517,3.77
Ogre Magi,23,0.4783,7,0.2857,30,0.4333,0.5652,289,352,2.42
Terrorblade,19,0.4737,11,0.3636,30,0.4333,0.5263,671,559,3.99
Bristleback,10,0.7,20,0.55,30,0.6,0.4,531,547,4.33
Shadow Demon,23,0.3913,6,0.3333,29,0.3793,0.3043,265,367,2.28
Legion Commander,17,0.3529,12,0.1667,29,0.2759,0.5882,356,418,2.17
Lion,25,0.48,3,0.3333,28,0.4643,0.56,270,347,1.73
Meepo,5,1,23,0.5652,28,0.6429,1,751,881,4.4
Earth Spirit,23,0.5217,4,1,27,0.5926,0.5217,284,386,3.14
Lich,19,0.4737,8,0.375,27,0.4444,0.4211,262,359,2.55
Shadow Shaman,16,0.5625,10,0.7,26,0.6154,0.5,266,344,1.99
Razor,13,0.6154,9,0.1111,22,0.4091,0.4615,513,545,4.05
Phantom Assassin,14,0.5,7,0.7143,21,0.5714,0.5,574,583,3.39
Tidehunter,11,0.5455,9,0.2222,20,0.4,0.5455,407,483,5.41
Outworld Devourer,7,0.1429,13,0.3846,20,0.3,0.8571,436,472,1.41
Centaur Warrunner,13,0.3846,6,0.1667,19,0.3158,0.5385,390,438,2.13
Juggernaut,8,0.625,11,0.5455,19,0.5789,0.5,712,682,7.91
Dark Seer,12,0.5,6,0.5,18,0.5,0.4167,439,466,3.43
Puck,9,0.2222,6,0.8333,15,0.4667,0.4444,459,496,1.87
Timbersaw,7,0.5714,8,0.625,15,0.6,0.7143,572,660,3.78
Anti-Mage,8,0.25,5,0.6,13,0.3846,0.5,518,561,1.41
Spirit Breaker,8,0.75,4,0.25,12,0.5833,0.625,266,380,3.84
Chaos Knight,8,0.5,4,0.5,12,0.5,0.625,538,551,3.58
Abaddon,7,0.7143,4,0.75,11,0.7273,0.4286,372,453,3.36
Viper,7,0.2857,4,0.75,11,0.4545,0.2857,484,496,2.52
Slardar,10,0.5,0,0,10,0.5,0.3,284,370,2.75
Keeper of the Light,6,0.8333,3,0.6667,9,0.7778,0.5,374,367,3.57
Sven,5,0.4,3,0.3333,8,0.375,0.6,435,501,2.46
Pudge,6,0.6667,1,0,7,0.5714,0.5,354,463,3.05
Dazzle,6,0.1667,0,0,6,0.1667,0.3333,229,269,1.3
Ancient Apparition,4,0.5,2,0,6,0.3333,0,313,375,3.12
Riki,3,0.3333,1,0,4,0.25,0.3333,470,557,3
Techies,1,0,2,1,3,0.6667,1,382,371,1.14
Sniper,1,0,0,0,1,0,0,359,354,1.6
