Team_A,A_G1,A_G2,Team_B,B_G1,B_G2,Id,Id_ins,Score,G1H1,G1H2,G1H3,G1H4,G1H5,G1H6,G1H7,G1H8,G1H9,G1H10,G2H1,G2H2,G2H3,G2H4,G2H5,G2H6,G2H7,G2H8,G2H9,G2H10,Group
PSG.LGD,1,1,Mineski,0,0,lgd-mn,mn-lgd,2:0,Weaver,Undying,Phantom Lancer,Tusk,Zeus,Wraith King,Dark Willow,Crystal Maiden,Pangolier,Tinker,Io,Gyrocopter,Ogre Magi,Lycan,Queen of Pain,Silencer,Spectre,Bounty Hunter,Clockwerk,Storm Spirit,A
Team Liquid,1,1,VGJ.Thunder,0,0,tl-vgjt,vgjt-tl,2:0,Vengeful Spirit,Necrophos,Earth Spirit,Phantom Lancer,Brewmaster,Tiny,Winter Wyvern,Ogre Magi,Mirana,Leshrac,Vengeful Spirit,Broodmother,Nyx Assassin,Batrider,Riki,Necrophos,Pugna,Earthshaker,Monkey King,Juggernaut,A
Evil Geniuses,1,1,Fnatic,0,0,eg-fn,fn-eg,2:0,Phoenix,Ursa,Dark Willow,Wraith King,Gyrocopter,Tiny,Mirana,Earth Spirit,Pugna,Shadow Demon,Weaver,Crystal Maiden,Pudge,Zeus,Bloodseeker,Earth Spirit,Silencer,Legion Commander,Terrorblade,Visage,A
OG,0,1,Winstrike Team,1,0,og-ws,ws-og,1:1,Io,Morphling,Lina,Shadow Shaman,Centaur Warrunner,Gyrocopter,Undying,Dark Willow,Axe,Templar Assassin,Nature's Prophet,Pugna,Rubick,Invoker,Phantom Lancer,Winter Wyvern,Ursa,Earthshaker,Windranger,Mirana,A
Team Secret,0,1,Team Serenity,1,0,se-ts,ts-se,1:1,Necrophos,Pugna,Rubick,Ogre Magi,Dragon Knight,Nyx Assassin,Clinkz,Crystal Maiden,Lina,Tiny,Necrophos,Tiny,Vengeful Spirit,Earthshaker,Templar Assassin,Nyx Assassin,Death Prophet,Bane,Ursa,Storm Spirit,B
Virtus.pro,1,1,OpTic Gaming,0,0,vp-op,op-vp,2:0,Crystal Maiden,Spectre,Earthshaker,Phoenix,Storm Spirit,Winter Wyvern,Tiny,Vengeful Spirit,Mirana,Juggernaut,Silencer,Broodmother,Windranger,Weaver,Dark Willow,Clinkz,Vengeful Spirit,Brewmaster,Monkey King,Phantom Lancer,B
Vici Gaming,0,0,VGJ.Storm,1,1,vg-vgjs,vgjs-vg,0:2,Wraith King,Tiny,Warlock,Clinkz,Underlord,Dark Willow,Weaver,Undying,Mirana,Drow Ranger,Weaver,Oracle,Tiny,Kunkka,Broodmother,Wraith King,Dark Willow,Lion,Mirana,Templar Assassin,B
Newbee,1,1,TNC Predator,0,0,nb-tnc,tnc-nb,2:0,Shadow Demon,Necrophos,Lion,Mirana,Faceless Void,Weaver,Crystal Maiden,Storm Spirit,Treant Protector,Underlord,Clinkz,Shadow Shaman,Pangolier,Phoenix,Storm Spirit,Crystal Maiden,Phantom Lancer,Nature's Prophet,Bounty Hunter,Templar Assassin,B
Virtus.pro,1,0,Team Serenity,0,1,vp-ts,ts-vp,1:1,Chen,Enchantress,Clockwerk,Phantom Lancer,Invoker,Crystal Maiden,Clinkz,Wraith King,Riki,Windranger,Silencer,Earthshaker,Pangolier,Shadow Fiend,Sven,Crystal Maiden,Phantom Lancer,Vengeful Spirit,Lina,Ursa,B
Vici Gaming,0,0,TNC Predator,1,1,vg-tnc,tnc-vg,2:0,Pugna,Wraith King,Crystal Maiden,Spectre,Kunkka,Dark Willow,Phantom Lancer,Vengeful Spirit,Dragon Knight,Mirana,Bane,Weaver,Elder Titan,Tiny,Underlord,Mirana,Shadow Demon,Dragon Knight,Nyx Assassin,Timbersaw,B
paiN Gaming,0,1,Newbee,1,0,pg-nb,nb-pg,1:1,Vengeful Spirit,Ursa,Pugna,Magnus,Terrorblade,Enchantress,Shadow Shaman,Nyx Assassin,Spectre,Kunkka,Weaver,Nyx Assassin,Winter Wyvern,Enigma,Invoker,Shadow Demon,Clinkz,Rubick,Zeus,Dragon Knight,B
Team Secret,0,0,VGJ.Storm,1,1,se-vgjs,vgjs-se,0:2,Earthshaker,Clinkz,Nature's Prophet,Shadow Fiend,Abaddon,Silencer,Wraith King,Phoenix,Dragon Knight,Templar Assassin,Earthshaker,Weaver,Mirana,Oracle,Kunkka,Wraith King,Dark Willow,Ogre Magi,Dragon Knight,Spectre,B
Team Secret,0,1,Virtus.pro,1,0,se-vp,vp-se,1:1,Vengeful Spirit,Weaver,Earth Spirit,Bristleback,Dragon Knight,Tiny,Broodmother,Kunkka,Bane,Mirana,Undying,Wraith King,Io,Gyrocopter,Ember Spirit,Spectre,Chen,Disruptor,Shadow Demon,Templar Assassin,B
Vici Gaming,1,1,Newbee,0,0,vg-nb,nb-vg,2:0,Shadow Demon,Necrophos,Shadow Shaman,Mirana,Phantom Lancer,Dark Willow,Clinkz,Bane,Bloodseeker,Pangolier,Oracle,Mirana,Earthshaker,Clinkz,Faceless Void,Necrophos,Wraith King,Lion,Weaver,Enigma,B
OpTic Gaming,0,1,VGJ.Storm,1,0,op-vgjs,vgjs-op,1:1,Io,Undying,Centaur Warrunner,Leshrac,Monkey King,Wraith King,Dark Willow,Ogre Magi,Phantom Lancer,Mirana,Weaver,Tiny,Winter Wyvern,Enigma,Medusa,Dark Willow,Ursa,Chen,Spectre,Zeus,B
paiN Gaming,1,0,TNC Predator,0,1,pg-tnc,tnc-pg,1:1,Tiny,Crystal Maiden,Winter Wyvern,Clinkz,Ancient Apparition,Enchantress,Drow Ranger,Windranger,Huskar,Dark Willow,Crystal Maiden,Ursa,Pangolier,Witch Doctor,Lycan,Enchantress,Drow Ranger,Dark Willow,Templar Assassin,Lion,B
Vici Gaming,1,0,Team Serenity,0,1,vg-ts,ts-vg,1:1,Io,Gyrocopter,Bane,Lina,Batrider,Silencer,Clinkz,Ursa,Mirana,Windranger,Shadow Demon,Mirana,Elder Titan,Dragon Knight,Faceless Void,Crystal Maiden,Phantom Lancer,Tiny,Ember Spirit,Winter Wyvern,B
Virtus.pro,1,0,TNC Predator,0,1,vp-tnc,tnc-vp,1:1,Silencer,Ursa,Kunkka,Winter Wyvern,Phantom Lancer,Io,Drow Ranger,Lion,Templar Assassin,Pugna,Tiny,Bane,Io,Gyrocopter,Dragon Knight,Mirana,Vengeful Spirit,Phantom Lancer,Dark Willow,Timbersaw,B
Newbee,0,0,OpTic Gaming,1,1,nb-op,op-nb,0:2,Weaver,Winter Wyvern,Dark Willow,Wraith King,Lina,Mirana,Vengeful Spirit,Bloodseeker,Bane,Dragon Knight,Silencer,Dragon Knight,Earthshaker,Templar Assassin,Gyrocopter,Weaver,Nature's Prophet,Ursa,Lion,Venomancer,B
paiN Gaming,0,1,Team Secret,1,0,pg-se,se-pg,1:1,Nyx Assassin,Weaver,Lion,Necrophos,Storm Spirit,Crystal Maiden,Bloodseeker,Rubick,Arc Warden,Invoker,Crystal Maiden,Weaver,Clockwerk,Pangolier,Invoker,Clinkz,Shadow Shaman,Nyx Assassin,Mirana,Drow Ranger,B
Vici Gaming,1,0,Team Secret,0,1,vg-se,se-vg,1:1,Io,Gyrocopter,Tiny,Legion Commander,Oracle,Crystal Maiden,Clinkz,Elder Titan,Batrider,Troll Warlord,Silencer,Ursa,Shadow Shaman,Spectre,Huskar,Tiny,Ogre Magi,Mirana,Dark Willow,Viper,B
Newbee,1,1,Team Serenity,0,0,nb-ts,ts-nb,2:0,Weaver,Winter Wyvern,Earthshaker,Pangolier,Medusa,Vengeful Spirit,Phantom Lancer,Lina,Rubick,Riki,Crystal Maiden,Enigma,Ursa,Ember Spirit,Weaver,Earthshaker,Clinkz,Phoenix,Storm Spirit,Winter Wyvern,B
paiN Gaming,0,0,VGJ.Storm,1,1,pg-vgjs,vgjs-pg,0:2,Tiny,Silencer,Tusk,Clinkz,Winter Wyvern,Necrophos,Undying,Mirana,Drow Ranger,Sven,Dark Willow,Pangolier,Jakiro,Spectre,Templar Assassin,Nature's Prophet,Ogre Magi,Mirana,Nyx Assassin,Terrorblade,B
TNC Predator,1,1,OpTic Gaming,0,0,tnc-op,op-tnc,2:0,Mirana,Vengeful Spirit,Dark Willow,Storm Spirit,Wraith King,Crystal Maiden,Ursa,Bloodseeker,Winter Wyvern,Alchemist,Mirana,Dark Willow,Lion,Wraith King,Huskar,Vengeful Spirit,Dragon Knight,Bloodseeker,Earth Spirit,Invoker,B
Newbee,0,0,Virtus.pro,1,1,nb-vp,vp-nb,0:2,Enchantress,Lion,Crystal Maiden,Phantom Lancer,Ember Spirit,Dark Willow,Weaver,Bloodseeker,Vengeful Spirit,Earthshaker,Enchantress,Lion,Crystal Maiden,Phantom Lancer,Lina,Dark Willow,Weaver,Bane,Dragon Knight,Alchemist,B
OpTic Gaming,1,0,Team Serenity,0,1,op-ts,ts-op,1:1,Necrophos,Winter Wyvern,Nature's Prophet,Earthshaker,Templar Assassin,Mirana,Silencer,Elder Titan,Lina,Spectre,Silencer,Enigma,Io,Morphling,Dragon Knight,Necrophos,Crystal Maiden,Gyrocopter,Nyx Assassin,Storm Spirit,B
TNC Predator,0,0,VGJ.Storm,1,1,tnc-vgjs,vgjs-tnc,0:2,Dark Willow,Phantom Lancer,Crystal Maiden,Lina,Nature's Prophet,Mirana,Necrophos,Jakiro,Faceless Void,Earth Spirit,Dark Willow,Wraith King,Treant Protector,Storm Spirit,Clinkz,Nature's Prophet,Earthshaker,Undying,Venomancer,Drow Ranger,B
paiN Gaming,1,0,Vici Gaming,0,1,pg-vg,vg-pg,1:1,Tiny,Dark Willow,Ancient Apparition,Phantom Lancer,Lina,Winter Wyvern,Necrophos,Oracle,Wraith King,Pangolier,Io,Gyrocopter,Crystal Maiden,Invoker,Brewmaster,Necrophos,Bane,Earthshaker,Clinkz,Huskar,B
Newbee,0,1,VGJ.Storm,1,0,nb-vgjs,vgjs-nb,1:1,Silencer,Dark Willow,Clinkz,Nyx Assassin,Medusa,Wraith King,Necrophos,Undying,Keeper of the Light,Broodmother,Vengeful Spirit,Mirana,Winter Wyvern,Enigma,Invoker,Io,Gyrocopter,Ogre Magi,Shadow Fiend,Centaur Warrunner,B
TNC Predator,0,1,Team Serenity,1,0,tnc-ts,ts-tnc,1:1,Vengeful Spirit,Phantom Lancer,Dragon Knight,Undying,Wraith King,Tiny,Lich,Ember Spirit,Gyrocopter,Storm Spirit,Mirana,Phantom Lancer,Vengeful Spirit,Naga Siren,Templar Assassin,Tiny,Lich,Elder Titan,Gyrocopter,Alchemist,B
Team Secret,1,1,OpTic Gaming,0,0,se-op,op-se,2:0,Mirana,Crystal Maiden,Elder Titan,Arc Warden,Dragon Knight,Wraith King,Ogre Magi,Windranger,Storm Spirit,Nature's Prophet,Bloodseeker,Silencer,Dark Willow,Queen of Pain,Necrophos,Mirana,Ursa,Chen,Bane,Huskar,B
paiN Gaming,0,1,Virtus.pro,1,0,pg-vp,vp-pg,1:1,Dark Willow,Ursa,Undying,Nature's Prophet,Anti-Mage,Tiny,Chen,Windranger,Storm Spirit,Wraith King,Weaver,Chen,Bane,Pangolier,Alchemist,Dark Willow,Faceless Void,Disruptor,Windranger,Templar Assassin,B
Vici Gaming,1,1,Virtus.pro,0,0,vg-vp,vp-vg,2:0,Mirana,Bane,Kunkka,Ursa,Spectre,Vengeful Spirit,Broodmother,Earth Spirit,Pugna,Phantom Lancer,Io,Gyrocopter,Vengeful Spirit,Lina,Batrider,Silencer,Bloodseeker,Windranger,Winter Wyvern,Templar Assassin,B
paiN Gaming,0,0,OpTic Gaming,1,1,pg-op,op-pg,0:2,Tiny,Pangolier,Rubick,Terrorblade,Winter Wyvern,Weaver,Vengeful Spirit,Treant Protector,Doom,Storm Spirit,Weaver,Vengeful Spirit,Winter Wyvern,Alchemist,Pangolier,Tiny,Nature's Prophet,Mirana,Bane,Nyx Assassin,B
Team Serenity,0,0,VGJ.Storm,1,1,ts-vgjs,vgjs-ts,0:2,Tiny,Undying,Dark Willow,Windranger,Phantom Assassin,Enchantress,Phoenix,Ogre Magi,Mirana,Templar Assassin,Weaver,Vengeful Spirit,Tiny,Ursa,Lina,Mirana,Drow Ranger,Phoenix,Bane,Dragon Knight,B
Team Secret,1,1,TNC Predator,0,0,se-tnc,tnc-se,2:0,Ogre Magi,Arc Warden,Dark Willow,Wraith King,Legion Commander,Enchantress,Storm Spirit,Drow Ranger,Nature's Prophet,Tusk,Silencer,Bloodseeker,Dark Willow,Wraith King,Kunkka,Mirana,Vengeful Spirit,Nyx Assassin,Ursa,Broodmother,B
Newbee,1,1,Team Secret,0,0,nb-se,se-nb,2:0,Mirana,Wraith King,Winter Wyvern,Ursa,Lina,Silencer,Bloodseeker,Clinkz,Rubick,Puck,Vengeful Spirit,Mirana,Winter Wyvern,Enigma,Visage,Tiny,Dark Willow,Bane,Spectre,Ember Spirit,B
Virtus.pro,1,1,VGJ.Storm,0,0,vp-vgjs,vgjs-vp,2:0,Chen,Ursa,Vengeful Spirit,Pugna,Doom,Necrophos,Enigma,Crystal Maiden,Phantom Lancer,Tiny,Weaver,Dark Willow,Tiny,Oracle,Gyrocopter,Necrophos,Nyx Assassin,Undying,Nature's Prophet,Arc Warden,B
Vici Gaming,0,0,OpTic Gaming,1,1,vg-op,op-vg,0:2,Crystal Maiden,Ursa,Lina,Magnus,Phantom Lancer,Enchantress,Tiny,Vengeful Spirit,Venomancer,Templar Assassin,Tiny,Bane,Spectre,Winter Wyvern,Legion Commander,Vengeful Spirit,Mirana,Clinkz,Chen,Wraith King,B
paiN Gaming,0,0,Team Serenity,1,1,pg-ts,ts-pg,0:2,Crystal Maiden,Ember Spirit,Earthshaker,Enigma,Razor,Lich,Phantom Lancer,Wraith King,Huskar,Faceless Void,Silencer,Magnus,Clockwerk,Invoker,Faceless Void,Crystal Maiden,Nyx Assassin,Clinkz,Mirana,Bloodseeker,B
